Sex,Blood Type,Rhesus,Count
0,49,9,786
0,50,0,153
0,50,1,303
0,50,2,668
0,50,3,817
0,50,4,930
0,50,5,342
0,50,6,729
0,50,7,137
0,50,8,631
0,50,9,43
0,51,0,599
0,51,1,728
0,51,2,133
0,51,3,432
0,51,4,746
0,51,5,456
0,51,6,956
0,51,7,829
0,51,8,573
0,51,9,260
0,52,0,636
0,52,1,589
0,52,2,151
0,52,3,576
0,52,4,160
0,52,5,359
0,52,6,445
0,52,7,956
0,52,8,464
0,52,9,408
0,53,0,578
0,53,1,164
0,53,2,112
0,53,3,574
0,53,4,659
0,53,5,844
0,53,6,167
0,53,7,651
0,53,8,817
0,53,9,91
0,54,0,772
0,54,1,584
0,54,2,197
0,54,3,995
0,54,4,85
0,54,5,917
0,54,6,499
0,54,7,622
0,54,8,888
0,54,9,424
0,55,0,673
0,55,1,265
0,55,2,249
0,55,3,672
0,55,4,943
0,55,5,822
0,55,6,476
0,55,7,181
0,55,8,399
0,55,9,795
0,56,0,650
0,56,1,328
0,56,2,278
0,56,3,628
0,56,4,927
0,56,5,971
0,56,6,483
0,56,7,63
0,56,8,135
0,56,9,168
0,57,0,776
0,57,1,634
0,57,2,632
0,57,3,996
0,57,4,447
0,57,5,46
0,57,6,851
0,57,7,44
0,57,8,342
0,57,9,892
0,58,0,702
0,58,1,714
0,58,2,895
0,58,3,520
0,58,4,870
0,58,5,567
0,58,6,342
0,58,7,285
0,58,8,498
0,58,9,517
0,59,0,54
0,59,1,909
0,59,2,241
0,59,3,393
0,59,4,916
0,59,5,897
0,59,6,549
0,59,7,976
0,59,8,165
0,59,9,958
0,60,0,771
0,60,1,375
0,60,2,718
0,60,3,786
0,60,4,575
0,60,5,435
0,60,6,772
0,60,7,680
0,60,8,70
0,60,9,429
0,61,0,193
0,61,1,301
0,61,2,818
0,61,3,996
0,61,4,372
0,61,5,116
0,61,6,176
0,61,7,327
0,61,8,515
0,61,9,79
0,62,0,673
0,62,1,93
0,62,2,711
0,62,3,352
0,62,4,410
0,62,5,476
0,62,6,451
0,62,7,608
0,62,8,96
0,62,9,384
0,63,0,250
0,63,1,913
0,63,2,27
0,63,3,590
0,63,4,603
0,63,5,396
0,63,6,583
0,63,7,40
0,63,8,234
0,63,9,902
0,64,0,244
0,64,1,516
0,64,2,168
0,64,3,542
0,64,4,757
0,64,5,685
0,64,6,908
0,64,7,441
0,64,8,313
0,64,9,999
0,65,0,784
0,65,1,749
0,65,2,173
0,65,3,155
0,65,4,175
0,65,5,610
0,65,6,519
0,65,7,279
0,65,8,651
0,65,9,188
0,66,0,468
0,66,1,309
0,66,2,292
0,66,3,706
0,66,4,377
0,66,5,887
0,66,6,608
0,66,7,490
0,66,8,345
0,66,9,792
0,67,0,725
0,67,1,280
0,67,2,541
0,67,3,211
0,67,4,389
0,67,5,405
0,67,6,295
0,67,7,257
0,67,8,666
0,67,9,512
0,68,0,74
0,68,1,565
0,68,2,21
0,68,3,900
0,68,4,241
0,68,5,29
0,68,6,162
0,68,7,523
0,68,8,935
0,68,9,418
0,69,0,118
0,69,1,34
0,69,2,982
0,69,3,309
0,69,4,219
0,69,5,188
0,69,6,930
0,69,7,842
0,69,8,190
0,69,9,659
0,70,0,641
0,70,1,105
0,70,2,425
0,70,3,750
0,70,4,368
0,70,5,956
0,70,6,790
0,70,7,331
0,70,8,1000
0,70,9,489
0,71,0,591
0,71,1,562
0,71,2,158
0,71,3,766
0,71,4,726
0,71,5,977
0,71,6,99
0,71,7,847
0,71,8,781
0,71,9,808
0,72,0,825
0,72,1,765
0,72,2,761
0,72,3,114
0,72,4,946
0,72,5,100
0,72,6,702
0,72,7,478
0,72,8,663
0,72,9,852
0,73,0,925
0,73,1,404
0,73,2,908
0,73,3,710
0,73,4,575
0,73,5,862
0,73,6,903
0,73,7,11
0,73,8,161
0,73,9,947
0,74,0,908
0,74,1,534
0,74,2,395
0,74,3,848
0,74,4,688
0,74,5,973
0,74,6,540
0,74,7,950
0,74,8,754
0,74,9,439
0,75,0,759
0,75,1,56
0,75,2,298
0,75,3,200
0,75,4,900
0,75,5,108
0,75,6,691
0,75,7,187
0,75,8,22
0,75,9,669
0,76,0,323
0,76,1,544
0,76,2,698
0,76,3,799
0,76,4,726
0,76,5,750
0,76,6,365
0,76,7,122
0,76,8,661
0,76,9,519
0,77,0,700
0,77,1,382
0,77,2,274
0,77,3,690
0,77,4,762
0,77,5,230
0,77,6,606
0,77,7,241
0,77,8,698
0,77,9,810
0,78,0,54
0,78,1,306
0,78,2,922
0,78,3,829
0,78,4,633
0,78,5,558
0,78,6,251
0,78,7,346
0,78,8,550
0,78,9,623
0,79,0,34
0,79,1,167
0,79,2,348
0,79,3,636
0,79,4,340
0,79,5,287
0,79,6,529
0,79,7,521
0,79,8,538
0,79,9,572
0,80,0,775
0,80,1,638
0,80,2,62
0,80,3,555
0,80,4,252
0,80,5,586
0,80,6,275
0,80,7,985
0,80,8,100
0,80,9,594
0,81,0,684
0,81,1,548
0,81,2,964
0,81,3,118
0,81,4,322
0,81,5,656
0,81,6,777
0,81,7,131
0,81,8,307
0,81,9,26
0,82,0,312
0,82,1,840
0,82,2,5
0,82,3,939
0,82,4,69
0,82,5,250
0,82,6,242
0,82,7,814
0,82,8,561
0,82,9,726
0,83,0,143
0,83,1,704
0,83,2,920
0,83,3,21
0,83,4,489
0,83,5,540
0,83,6,494
0,83,7,481
0,83,8,910
0,83,9,230
0,84,0,580
0,84,1,192
0,84,2,523
0,84,3,529
0,84,4,54
0,84,5,830
0,84,6,583
0,84,7,558
0,84,8,92
0,84,9,348
0,85,0,531
0,85,1,562
0,85,2,404
0,85,3,635
0,85,4,960
0,85,5,56
0,85,6,215
0,85,7,860
0,85,8,153
0,85,9,608
0,86,0,710
0,86,1,931
0,86,2,111
0,86,3,96
0,86,4,74
0,86,5,276
0,86,6,390
0,86,7,544
0,86,8,638
0,86,9,796
0,87,0,11
0,87,1,633
0,87,2,672
0,87,3,68
0,87,4,625
0,87,5,799
0,87,6,899
0,87,7,571
0,87,8,410
0,87,9,531
0,88,0,286
0,88,1,457
0,88,2,816
0,88,3,760
0,88,4,962
0,88,5,967
0,88,6,211
0,88,7,829
0,88,8,79
0,88,9,567
0,89,0,8
0,89,1,319
0,89,2,22
0,89,3,593
0,89,4,509
0,89,5,63
0,89,6,412
0,89,7,842
0,89,8,955
0,89,9,370
0,90,0,123
0,90,1,814
0,90,2,854
0,90,3,560
0,90,4,548
0,90,5,461
0,90,6,650
0,90,7,891
0,90,8,215
0,90,9,851
0,91,0,966
0,91,1,354
0,91,2,425
0,91,3,366
0,91,4,270
0,91,5,414
0,91,6,881
0,91,7,56
0,91,8,697
0,91,9,505
0,92,0,548
0,92,1,690
0,92,2,346
0,92,3,61
0,92,4,969
0,92,5,289
0,92,6,402
0,92,7,173
0,92,8,91
0,92,9,272
0,93,0,597
0,93,1,239
0,93,2,829
0,93,3,270
0,93,4,139
0,93,5,944
0,93,6,964
0,93,7,884
0,93,8,96
0,93,9,213
0,94,0,684
0,94,1,925
0,94,2,365
0,94,3,223
0,94,4,15
0,94,5,521
0,94,6,562
0,94,7,471
0,94,8,559
0,94,9,546
0,95,0,980
0,95,1,408
0,95,2,301
0,95,3,953
0,95,4,409
0,95,5,850
0,95,6,581
0,95,7,969
0,95,8,504
0,95,9,528
0,96,0,158
0,96,1,836
0,96,2,718
0,96,3,999
0,96,4,509
0,96,5,590
0,96,6,1
0,96,7,946
0,96,8,997
0,96,9,217
0,97,0,82
0,97,1,20
0,97,2,961
0,97,3,304
0,97,4,73
0,97,5,768
0,97,6,39
0,97,7,93
0,97,8,582
0,97,9,673
0,98,0,634
0,98,1,10
0,98,2,683
0,98,3,585
0,98,4,592
0,98,5,187
0,98,6,948
0,98,7,755
0,98,8,854
0,98,9,220
0,99,0,91
0,99,1,357
0,99,2,767
0,99,3,139
0,99,4,111
0,99,5,875
0,99,6,191
0,99,7,294
0,99,8,110
0,99,9,57
1,0,0,128
1,0,1,758
1,0,2,563
1,0,3,870
1,0,4,504
1,0,5,980
1,0,6,42
1,0,7,25
1,0,8,650
1,0,9,527
1,1,0,512
1,1,1,690
1,1,2,1000
1,1,3,44
1,1,4,908
1,1,5,723
1,1,6,982
1,1,7,931
1,1,8,56
1,1,9,249
1,2,0,73
1,2,1,268
1,2,2,74
1,2,3,798
1,2,4,39
1,2,5,548
1,2,6,715
1,2,7,94
1,2,8,777
1,2,9,500
1,3,0,866
1,3,1,925
1,3,2,696
1,3,3,918
1,3,4,731
1,3,5,858
1,3,6,750
1,3,7,360
1,3,8,345
1,3,9,298
1,4,0,686
1,4,1,15
1,4,2,541
1,4,3,464
1,4,4,643
1,4,5,465
1,4,6,543
1,4,7,236
1,4,8,488
1,4,9,282
1,5,0,517
1,5,1,508
1,5,2,645
1,5,3,60
1,5,4,269
1,5,5,470
1,5,6,278
1,5,7,667
1,5,8,427
1,5,9,229
1,6,0,570
1,6,1,198
1,6,2,723
1,6,3,773
1,6,4,897
1,6,5,401
1,6,6,868
1,6,7,992
1,6,8,767
1,6,9,656
1,7,0,687
1,7,1,609
1,7,2,856
1,7,3,241
1,7,4,861
1,7,5,348
1,7,6,639
1,7,7,765
1,7,8,674
1,7,9,825
1,8,0,589
1,8,1,640
1,8,2,110
1,8,3,601
1,8,4,486
1,8,5,146
1,8,6,792
1,8,7,876
1,8,8,722
1,8,9,936
1,9,0,599
1,9,1,203
1,9,2,96
1,9,3,559
1,9,4,751
1,9,5,601
1,9,6,384
1,9,7,887
1,9,8,192
1,9,9,862
1,10,0,152
1,10,1,341
1,10,2,593
1,10,3,794
1,10,4,701
1,10,5,106
1,10,6,884
1,10,7,292
1,10,8,5
1,10,9,278
1,11,0,250
1,11,1,712
1,11,2,850
1,11,3,963
1,11,4,648
1,11,5,209
1,11,6,926
1,11,7,763
1,11,8,98
1,11,9,707
1,12,0,351
1,12,1,765
1,12,2,929
1,12,3,343
1,12,4,224
1,12,5,175
1,12,6,50
1,12,7,390
1,12,8,518
1,12,9,53
1,13,0,400
1,13,1,660
1,13,2,619
1,13,3,443
1,13,4,292
1,13,5,392
1,13,6,898
1,13,7,692
1,13,8,373
1,13,9,464
1,14,0,774
1,14,1,405
1,14,2,699
1,14,3,566
1,14,4,367
1,14,5,722
1,14,6,655
1,14,7,550
1,14,8,688
1,14,9,601
1,15,0,803
1,15,1,558
1,15,2,68
1,15,3,111
1,15,4,242
1,15,5,166
1,15,6,523
1,15,7,40
1,15,8,957
1,15,9,858
1,16,0,291
1,16,1,155
1,16,2,74
1,16,3,800
1,16,4,571
1,16,5,324
1,16,6,779
1,16,7,243
1,16,8,214
1,16,9,549
1,17,0,568
1,17,1,651
1,17,2,750
1,17,3,655
1,17,4,938
1,17,5,618
1,17,6,832
1,17,7,974
1,17,8,733
1,17,9,375
1,18,0,248
1,18,1,7
1,18,2,461
1,18,3,416
1,18,4,527
1,18,5,166
1,18,6,870
1,18,7,200
1,18,8,791
1,18,9,426
1,19,0,158
1,19,1,471
1,19,2,424
1,19,3,30
1,19,4,189
1,19,5,168
1,19,6,238
1,19,7,969
1,19,8,101
1,19,9,629
1,20,0,328
1,20,1,632
1,20,2,487
1,20,3,502
1,20,4,928
1,20,5,443
1,20,6,63
1,20,7,88
1,20,8,834
1,20,9,137
1,21,0,466
1,21,1,990
1,21,2,376
1,21,3,817
1,21,4,214
1,21,5,375
1,21,6,780
1,21,7,933
1,21,8,528
1,21,9,817
1,22,0,619
1,22,1,390
1,22,2,477
1,22,3,397
1,22,4,882
1,22,5,300
1,22,6,417
1,22,7,732
1,22,8,969
1,22,9,156
1,23,0,206
1,23,1,637
1,23,2,967
1,23,3,212
1,23,4,948
1,23,5,231
1,23,6,146
1,23,7,336
1,23,8,435
1,23,9,933
1,24,0,140
1,24,1,638
1,24,2,978
1,24,3,617
1,24,4,773
1,24,5,218
1,24,6,645
1,24,7,604
1,24,8,667
1,24,9,947
1,25,0,588
1,25,1,105
1,25,2,975
1,25,3,701
1,25,4,753
1,25,5,79
1,25,6,319
1,25,7,626
1,25,8,797
1,25,9,718
1,26,0,936
1,26,1,72
1,26,2,169
1,26,3,580
1,26,4,808
1,26,5,185
1,26,6,699
1,26,7,270
1,26,8,161
1,26,9,748
1,27,0,181
1,27,1,87
1,27,2,938
1,27,3,175
1,27,4,63
1,27,5,531
1,27,6,455
1,27,7,396
1,27,8,409
1,27,9,225
1,28,0,767
1,28,1,327
1,28,2,898
1,28,3,279
1,28,4,567
1,28,5,790
1,28,6,448
1,28,7,938
1,28,8,526
1,28,9,387
1,29,0,393
1,29,1,88
1,29,2,456
1,29,3,314
1,29,4,592
1,29,5,283
1,29,6,543
1,29,7,537
1,29,8,507
1,29,9,602
1,30,0,511
1,30,1,230
1,30,2,133
1,30,3,800
1,30,4,429
1,30,5,248
1,30,6,685
1,30,7,923
1,30,8,242
1,30,9,559
1,31,0,196
1,31,1,284
1,31,2,831
1,31,3,108
1,31,4,730
1,31,5,396
1,31,6,251
1,31,7,959
1,31,8,690
1,31,9,712
1,32,0,826
1,32,1,214
1,32,2,834
1,32,3,581
1,32,4,253
1,32,5,396
1,32,6,718
1,32,7,492
1,32,8,25
1,32,9,592
1,33,0,842
1,33,1,540
1,33,2,450
1,33,3,875
1,33,4,243
1,33,5,521
1,33,6,136
1,33,7,941
1,33,8,433
1,33,9,152
1,34,0,190
1,34,1,795
1,34,2,134
1,34,3,270
1,34,4,731
1,34,5,185
1,34,6,403
1,34,7,738
1,34,8,263
1,34,9,270
1,35,0,969
1,35,1,147
1,35,2,267
1,35,3,790
1,35,4,939
1,35,5,496
1,35,6,332
1,35,7,143
1,35,8,822
1,35,9,659
1,36,0,97
1,36,1,439
1,36,2,564
1,36,3,819
1,36,4,139
1,36,5,720
1,36,6,130
1,36,7,512
1,36,8,685
1,36,9,846
1,37,0,778
1,37,1,836
1,37,2,70
1,37,3,195
1,37,4,801
1,37,5,778
1,37,6,91
1,37,7,367
1,37,8,264
1,37,9,325
1,38,0,166
1,38,1,504
1,38,2,173
1,38,3,586
1,38,4,821
1,38,5,376
1,38,6,319
1,38,7,320
1,38,8,329
1,38,9,681
1,39,0,1000
1,39,1,88
1,39,2,285
1,39,3,828
1,39,4,358
1,39,5,534
1,39,6,201
1,39,7,222
1,39,8,585
1,39,9,990
1,40,0,897
1,40,1,487
1,40,2,670
1,40,3,978
1,40,4,761
1,40,5,731
1,40,6,439
1,40,7,468
1,40,8,206
1,40,9,830
1,41,0,868
1,41,1,392
1,41,2,389
1,41,3,587
1,41,4,101
1,41,5,802
1,41,6,145
1,41,7,529
1,41,8,298
1,41,9,923
1,42,0,638
1,42,1,296
1,42,2,77
1,42,3,895
1,42,4,557
1,42,5,501
1,42,6,40
1,42,7,319
1,42,8,436
1,42,9,420
1,43,0,487
1,43,1,667
1,43,2,86
1,43,3,365
1,43,4,254
1,43,5,362
1,43,6,662
1,43,7,355
1,43,8,271
1,43,9,875
1,44,0,458
1,44,1,124
1,44,2,716
1,44,3,348
1,44,4,260
1,44,5,611
1,44,6,524
1,44,7,158
1,44,8,482
1,44,9,317
1,45,0,614
1,45,1,446
1,45,2,417
1,45,3,463
1,45,4,858
1,45,5,161
1,45,6,51
1,45,7,770
1,45,8,695
1,45,9,707
1,46,0,510
1,46,1,745
1,46,2,495
1,46,3,923
1,46,4,495
1,46,5,349
1,46,6,641
1,46,7,811
1,46,8,101
1,46,9,303
1,47,0,962
1,47,1,719
1,47,2,967
1,47,3,429
1,47,4,133
1,47,5,325
1,47,6,858
1,47,7,118
1,47,8,701
1,47,9,321
1,48,0,706
1,48,1,888
1,48,2,215
1,48,3,753
1,48,4,277
1,48,5,873
1,48,6,790
1,48,7,428
1,48,8,38
1,48,9,578
1,49,0,871
1,49,1,304
1,49,2,928
1,49,3,255
1,49,4,497
1,49,5,709
1,49,6,25
1,49,7,232
1,49,8,935
1,49,9,436
1,50,0,351
1,50,1,742
1,50,2,984
1,50,3,826
1,50,4,297
1,50,5,74
1,50,6,620
1,50,7,741
1,50,8,292
1,50,9,133
1,51,0,761
1,51,1,247
1,51,2,709
1,51,3,826
1,51,4,947
1,51,5,101
1,51,6,64
1,51,7,318
1,51,8,585
1,51,9,904
1,52,0,665
1,52,1,146
1,52,2,952
1,52,3,765
1,52,4,18
1,52,5,865
1,52,6,270
1,52,7,594
1,52,8,690
1,52,9,839
1,53,0,396
1,53,1,740
1,53,2,385
1,53,3,95
1,53,4,51
1,53,5,930
1,53,6,633
1,53,7,422
1,53,8,140
1,53,9,155
1,54,0,167
1,54,1,956
1,54,2,895
1,54,3,431
1,54,4,601
1,54,5,1
1,54,6,515
1,54,7,984
1,54,8,809
1,54,9,218
1,55,0,214
1,55,1,795
1,55,2,201
1,55,3,620
1,55,4,444
1,55,5,106
1,55,6,794
1,55,7,342
1,55,8,259
1,55,9,335
1,56,0,361
1,56,1,116
1,56,2,646
1,56,3,461
1,56,4,544
1,56,5,865
1,56,6,749
1,56,7,888
1,56,8,759
1,56,9,351
1,57,0,596
1,57,1,178
1,57,2,537
1,57,3,706
1,57,4,839
1,57,5,383
1,57,6,301
1,57,7,304
1,57,8,349
1,57,9,534
1,58,0,492
1,58,1,523
1,58,2,373
1,58,3,68
1,58,4,82
1,58,5,553
1,58,6,24
1,58,7,157
1,58,8,418
1,58,9,928
1,59,0,251
1,59,1,377
1,59,2,818
1,59,3,979
1,59,4,950
1,59,5,389
1,59,6,49
1,59,7,954
1,59,8,746
1,59,9,214
1,60,0,747
1,60,1,265
1,60,2,421
1,60,3,674
1,60,4,568
1,60,5,219
1,60,6,86
1,60,7,859
1,60,8,219
1,60,9,351
1,61,0,469
1,61,1,28
1,61,2,289
1,61,3,369
1,61,4,185
1,61,5,836
1,61,6,488
1,61,7,762
1,61,8,632
1,61,9,231
1,62,0,361
1,62,1,350
1,62,2,897
1,62,3,461
1,62,4,902
1,62,5,498
1,62,6,489
1,62,7,91
1,62,8,333
1,62,9,210
1,63,0,383
1,63,1,383
1,63,2,229
1,63,3,157
1,63,4,515
1,63,5,767
1,63,6,515
1,63,7,528
1,63,8,572
1,63,9,983
1,64,0,912
1,64,1,166
1,64,2,148
1,64,3,592
1,64,4,159
1,64,5,892
1,64,6,693
1,64,7,996
1,64,8,646
1,64,9,920
1,65,0,259
1,65,1,261
1,65,2,6
1,65,3,530
1,65,4,835
1,65,5,268
1,65,6,981
1,65,7,30
1,65,8,485
1,65,9,436
1,66,0,283
1,66,1,436
1,66,2,916
1,66,3,75
1,66,4,527
1,66,5,706
1,66,6,34
1,66,7,997
1,66,8,784
1,66,9,996
1,67,0,502
1,67,1,765
1,67,2,906
1,67,3,115
1,67,4,51
1,67,5,34
1,67,6,455
1,67,7,366
1,67,8,394
1,67,9,229
1,68,0,801
1,68,1,590
1,68,2,465
1,68,3,742
1,68,4,690
1,68,5,534
1,68,6,224
1,68,7,148
1,68,8,587
1,68,9,496
1,69,0,844
1,69,1,367
1,69,2,578
1,69,3,247
1,69,4,805
1,69,5,398
1,69,6,845
1,69,7,648
1,69,8,927
1,69,9,424
1,70,0,605
1,70,1,198
1,70,2,968
1,70,3,741
1,70,4,75
1,70,5,102
1,70,6,9
1,70,7,405
1,70,8,903
1,70,9,271
1,71,0,822
1,71,1,881
1,71,2,421
1,71,3,695
1,71,4,132
1,71,5,46
1,71,6,564
1,71,7,749
1,71,8,854
1,71,9,70
1,72,0,483
1,72,1,308
1,72,2,530
1,72,3,729
1,72,4,853
1,72,5,389
1,72,6,309
1,72,7,99
1,72,8,411
1,72,9,58
1,73,0,16
1,73,1,470
1,73,2,472
1,73,3,609
1,73,4,627
1,73,5,69
1,73,6,282
1,73,7,143
1,73,8,642
1,73,9,492
1,74,0,697
1,74,1,168
1,74,2,153
1,74,3,480
